add-none,2,100,400,134707,336,0
add-none,2,1000,4000,204569,51,7
add-none,2,10000,40000,850871,21,27
add-none,2,100000,400000,7378726,18,291
add-none,4,100,800,144747,180,0
add-none,4,1000,8000,261126,32,6
add-none,4,10000,80000,1504059,18,37
add-none,4,100000,800000,15023348,18,402
add-none,8,100,1600,280384,175,0
add-none,8,1000,16000,418404,26,13
add-none,8,10000,160000,2886271,18,467
add-none,8,100000,1600000,29980116,18,520
add-none,12,100,2400,382354,159,0
add-none,12,1000,24000,624122,26,37
add-none,12,10000,240000,5394663,22,303
add-none,12,100000,2400000,50471534,21,2855
add-yield-none,2,10,40,134279,3356,1
add-yield-none,4,10,80,167964,2099,0
add-yield-none,8,10,160,285500,1784,1
add-yield-none,12,10,240,367736,1532,0
add-yield-none,2,20,80,124460,1555,1
add-yield-none,4,20,160,155876,974,0
add-yield-none,8,20,320,259088,809,1
add-yield-none,12,20,480,1067771,2224,1
add-yield-none,2,40,160,145771,911,0
add-yield-none,4,40,320,161925,506,1
add-yield-none,8,40,640,270287,422,3
add-yield-none,12,40,960,387885,404,3
add-yield-none,2,80,320,201618,630,0
add-yield-none,4,80,640,199736,312,2
add-yield-none,8,80,1280,336393,262,5
add-yield-none,12,80,1920,421557,219,5
add-yield-none,2,100,400,189049,472,0
add-yield-none,4,100,800,231223,289,4
add-yield-none,8,100,1600,358252,223,3
add-yield-none,12,100,2400,426529,177,8
add-yield-none,2,1000,4000,805907,201,5
add-yield-none,4,1000,8000,1076779,134,20
add-yield-none,8,1000,16000,1888260,118,19
add-yield-none,12,1000,24000,4470475,186,13
add-yield-none,2,10000,40000,7213489,180,61
add-yield-none,4,10000,80000,9601158,120,274
add-yield-none,8,10000,160000,17096068,106,125
add-yield-none,12,10000,240000,41000863,170,134
add-yield-none,2,100000,400000,69576829,173,506
add-yield-none,4,100000,800000,95722549,119,2765
add-yield-none,8,100000,1600000,165533297,103,1769
add-yield-none,12,100000,2400000,304127857,126,1560
add-none,1,100,200,142836,714,0
add-none,1,1000,2000,152250,76,0
add-none,1,10000,20000,269155,13,0
add-none,1,100000,200000,1482327,7,0
add-none,1,1000000,2000000,-986834378,-493,0
